Identification Method	Count
BOLD ID Engine: top hits	6607337
BOLD ID Engine: classification	1826862
Image based identification	440875
Morphology	363647
Data release validation protocol (Mar 2024)	212486
BOLD Sequence Classifier	118349
Taxonomic key	15437
BIN Taxonomy Match (Oct 2024)	10948
BIN based identification	7741
BIN Taxonomy Match (Nov 2024)	6429
Tree based identification	2688
Examination	2046
Unspecified	1607
Malaise trap	1602
Comparison with type material	1080
Tree-base method Nov. 2024	927
Identifier: Barbara Agabiti	867
Comparison with type specimen	698
Specimen examination	657
Digital Morphology (Nov 2024)	644
Digital Morphology of BIN representative (Oct 2024)	457
Museum national d'Histoire naturelle, Paris	280
University of Mons	273
Smithsonian Tropical Research Institute	273
RESL OTU Taxonomy Match (Nov 2017)	255
Specimen Observation	242
Barcoding	221
BOLD Engine Taxonomy Match	196
Taxonomic revision	191
Field observation	173
Genetic analysis	173
Identifier: Regis Vivien	168
Ilia State University	164
BLAST	159
taxonomic revision	155
Tree Based Identification (Nov 2024)	136
Identifikation uber Sequenz	130
Taxonomy and Genetics	126
Identifier: Dr. Sunil Joshi	123
field guide	122
Examined	119
Identifier: G.S. Blackburn	104
barcoding matching	92
Slovenian Museum of Natural History	86
Univ Montpellier	85
External characteristics	77
Whole body	73
morhpological	73
Habitus	70
Literature	69
Examined material	69
Universidad Distrital Francisco Jose de Caldas	67
Image based identification (Nov 2024)	65
Identifier: Z. Marzouk	65
Tentative genus/species ID by Jeremy Holloway	64
martin.libra@entu.cas.cz	64
Naturwissensch. Museums	62
Australian Museum, Sydney	62
DNA match	62
Examination of specimen	62
Geography	61
Robert, T.J. (2001) Butterflies of Pakistan. Oxford University Press, Karachi	60
mophological	59
genetics	54
Comparaison with type specimen	53
Combined image and sequence based identification	53
BIN Taxonomy Match	53
Identifier: A. Velasco-Castrillon	52
Morpology	51
Clasic taxonomy	50
Identifier: O. Barrera-Moreno	48
Identifier: N.Dorchin	48
Physical Characters	48
verified in all life stages	47
Leg portion	47
Taxonomy	46
By ITS2	46
GenBank Blast	45
Tromso University Museum	44
VC: cf. S. hemipterus (thomsoni)	43
Own ID for family level	42
specimen in hand	41
Macridiscus aequilatera (nomen nudum)	41
Digital Morphology + BOLD ID Engine (Oct 2024)	40
Digital Morphology (Oct 2024)	39
blasting	39
Tree-based identification	38
Iterative	37
Reverse taxonomy	36
specimen examination	32
Habitus & Geography	30
Inclusion in type series	30
habitus	30
Museum collection SAMC, SANC, BMNH	30
observation	29
Identifier: T. Wesener	28
Bosque/Jama	28
laboratory rearing	27
Basic taxonomy	27
Clarke, A.H., 1981.??The freshwater molluscs of Canada. Canada Communication Group Pub. AND Jokinen, E.H., 1992. The freshwater snails (mollusca: gastropoda) of New York State. Uof the State of NY, State Education Dept., NY State Museum, Biological Survey.	27
specimen examined	27
Kathman, R.D. and Brinkhurst, R.O., 1998. Guide to the freshwater oligochaetes of North America. Aquatic Resources Center.	27
TOUROULT Julien	26
nematocysts	26
Barnard(1914), Kensley (1978)	24
(Santos Ferreira 1980)	24
Identifier: I. Macharia	23
Identifier: Gregory Dahlem	23
Identifier: Atoosa Noori Koupaei	23
Identifier: Laporta, GZ & Sallum, MAM	22
Barcoding matching	22
Identifier: S.-M. Lin	21
barcoding	21
Image examination	21
Morphological	21
CollectionsID	21
Identifier: Sebastian C. D.	20
Identifier: H. Takaoka	20
BIN Taxonomy Match (Mar 2023)	20
morphological, phylogenetic analysis	20
morphology	19
Pet trade species ID	19
BIN Taxonomy Match (Sept 2017)	18
Phenotypic	18
Sequence comparison	18
Identifier: P.Stueben	18
Via iNaturalist (Mar 2023)	17
BOLD ID Engine (Oct 2024)	17
dissecting scope	17
Book: Indian shells (2nd edition) (Deepak Apte)	17
Identifier: A. Geoffroy	17
PCR	17
Morphology and BOLD	16
Kiev Taras Shevchenko National University	16
From Melichar & Rezac, 2018	16
Morphology: comparison with type series	16
Identifier: P. Greenslade	15
Morphology and BOLD ID Engine	15
Gallard 2017 - Les Riodinidae de Guyane	15
commercial rearing	15
Known geographic distribution	15
GenBank 2 March 2015	15
Digital Morphology (Oct, 2024)	14
Identifier: Michal Grabowski	14
Identifier: PKL Ng	14
Adult/Larvae	14
BOLD	14
Bosque	13
captured, identified in hand	13
Bold ID Engine	13
Identifier: A. Roques	13
BOLD engine	13
Clarke, A.H., 1981. The freshwater molluscs of Canada. Canada Communication Group Pub. AND Jokinen, E.H., 1992. The freshwater snails (mollusca: gastropoda) of New York State. Uof the State of NY, State Education Dept., NY State Museum, Biological Survey.	13
Finnish Museum of Natural History	13
Schoeman 1983	13
Curated	12
Listed in OD	12
Kensley (1978), Schultz & Johnson (1984), Brown & Odendaal (1994)	12
Australian Museum	12
University of Cape town	12
Morphological and molecular 	12
Personal communication of John Brown, Tortricid expert	11
Identifier: C.Hurry	11
phenotype	11
genetical	11
Morphology (Aug 2024)	11
species description	11
Voucher	11
Roberts, T.J. (2001) Butterflies of Pakistan, Oxford University Press, Karachi	11
species complex	10
Identifier: Kaomud Tyagi	10
Type series in new species description	10
Identifier: Hiroyuki Takaoka	10
Was ID as ssp macromera	9
Polytene chromosomes	9
Adult	9
Study of specimen	9
dissection	9
From distribution data in OD Efetov & Tarmann, 2014	8
LM	8
Wollastonia jessicae jessicae	8
Identifier: Triet Truong	8
BOUYON Herve	8
Collection site (Apr 2018)	8
Identifikation ueber Sequenz	8
Rio Nabueno/Jama	8
HORELLOU Arnaud	7
taxonomy	7
chinchipensis = syn. yourii?	7
Classical Taxonomy	7
Expert	7
Malaise Trap	7
Identifier: Vasily I. Radashevsky	7
Physical examination	7
Biogeography (May 2023)	7
BIN Taxonomy Match (Mar 2020)	6
Anodontoides ferussacianus complex sp. denigrata CS-2017	6
Identifier: Dhriti Banerjee	6
Rio Nabueno	6
External morphology	6
Xylota naknek or X. annulifera	6
GB_mined:Jassidophaga beatricis	6
Merritt, R.W., Cummins, K.W., and M.B. Berg (2008). An Introduction to the Aquatic insects of North America	6
Pauly&Eardley	6
Larval mine and hostplant	6
Identified based on host	6
was Xysticus gulosus, D. Copley	6
Sanger sequencing	6
Dasydorylas occidualis or Dasysyrphus nigricornis	6
Taxonomical	6
BIN Taxonomy Match (Feb 2019)	6
Revised	5
Iziko Museums	5
Specimen re-examined	5
iNaturalist	5
Morphology (Oct, 2024)	5
Digital morphology/tree based ID (Sept 2017)	5
Smith, D.G. and Pennak, R.W., 2001. Pennak's freshwater invertebrates of the United States: Porifera to Crustacea. John Wiley & Sons.	5
revers bestimmt	5
Identifier: Dr. Meng-Ping Tu	5
NHM Collection	5
personal communication	5
cleared genialia	5
Type material	5
Comparative genomics 	5
pyhlogenetic neighbour joining	5
Lundblad, 1941	5
Subspecies: Temenis laothoe laothoe	5
Identifier: Amalendu Ghosh	5
GenBank BLAST	5
Identifier: S. McInnes, A. Velasco-Castrillon	5
Updated combination	4
Identified to genus by sight.	4
Identifikation uber Sequenz, Auftrennung larval nicht moglich	4
beekeeping	4
BIN Taxonomy Match (May 2019)	4
Species description and diagnosis 	4
Original description	4
BOLD id engine	4
BIN Taxonomy Match (Oct 2017)	4
Morhphology (May 2018)	4
Integrative taxonomy	4
DNA	4
124.46	4
BIN Taxonomy Match (Jan 2023)	4
taxonomic update	4
Diagnostic base pairs	4
Gonzalez&Griswold	4
morphology & DNA match	4
sp 31?	4
Identifier: M. Pimsler	4
GB_mined:Cephalops ultimus	4
Identifier: Ciocco	4
Batch ID	4
Subspecies: Pyrrhogyra crameri hagnodorus	4
Via iNaturalist	4
Identifier: C.T. Tseng	4
New species description	4
Shawn Clark	3
cf.	3
life history	3
Tree Based ID	3
Collection site (Jan 2018)	3
Description 	3
morphology & DNA matcch	3
Morphology Nov. 2024	3
GenBank: LC128580.1	3
Barcoding 	3
blastn & blastp match	3
ssp lautus?	3
Phylogenetic evidence	3
Specimen	3
Identifier: R.McCormack & P.Van Der Werf	3
Hainan University	3
124.49	3
Identifier: G. Vejar-Cota	3
Subspecies: Pyrrhogyra otolais olivenca	3
Identifier: N. Pradeep Kumar	3
Identifier: E.P. Nartshuk	3
